Date,^GSPC,MSFT,AAPL,AMZN,GOOGL,TSLA,GOOG,META,NVDA,BRK-B,JPM
2022-02-08,4521.5400390625,301.7326965332031,174.04263305664062,161.4134979248047,139.3990020751953,307.3333435058594,139.21299743652344,220.17999267578125,250.84542846679688,321.44000244140625,152.08453369140625
2022-02-09,4587.18017578125,308.32098388671875,175.48609924316406,161.1894989013672,141.5919952392578,310.6666564941406,141.4530029296875,232.0,266.80047607421875,322.3800048828125,152.7184295654297
2022-02-10,4504.080078125,299.57293701171875,171.34483337402344,159.0034942626953,138.6199951171875,301.51666259765625,138.6024932861328,228.07000732421875,257.99871826171875,319.8500061035156,152.08453369140625
2022-02-11,4418.64013671875,292.30108642578125,167.88052368164062,153.2935028076172,134.28250122070312,286.6666564941406,134.1300048828125,219.5500030517578,239.26626586914062,319.1400146484375,150.10484313964844
2022-02-14,4401.669921875,292.2615051269531,168.11944580078125,155.16700744628906,135.5260009765625,291.9200134277344,135.3000030517578,217.6999969482422,242.44329833984375,314.2799987792969,148.71029663085938
2022-02-15,4471.06982421875,297.6806945800781,172.01181030273438,156.510498046875,136.60850524902344,307.4766540527344,136.42550659179688,221.0,264.7024841308594,316.20001220703125,150.885009765625
2022-02-16,4475.009765625,297.3332214355469,171.7729034423828,158.10049438476562,137.73800659179688,307.7966613769531,137.4875030517578,216.5399932861328,264.8623352050781,315.6499938964844,151.1580810546875
2022-02-17,4380.259765625,288.6266784667969,168.11944580078125,154.65249633789062,132.53900146484375,292.1166687011719,132.30850219726562,207.7100067138672,244.84104919433594,313.54998779296875,147.6765594482422
2022-02-18,4348.8701171875,285.846923828125,166.5465545654297,152.60150146484375,130.4029998779297,285.6600036621094,130.46749877929688,206.16000366210938,236.19912719726562,314.79998779296875,148.3689727783203
2022-02-22,4304.759765625,285.6384582519531,163.57998657226562,150.19749450683594,129.81350708007812,273.84332275390625,129.40249633789062,202.0800018310547,233.6814727783203,314.1600036621094,148.1056671142578
2022-02-23,4225.5,278.2423400878906,159.34912109375,144.82699584960938,127.58799743652344,254.67999267578125,127.58499908447266,198.4499969482422,223.6608428955078,309.989990234375,145.00448608398438
2022-02-24,4288.7001953125,292.458740234375,162.007080078125,151.35800170898438,132.6909942626953,266.92333984375,132.67349243164062,207.60000610351562,237.25814819335938,308.2799987792969,140.96710205078125
2022-02-25,4384.64990234375,295.1590576171875,164.1075897216797,153.7884979248047,134.45950317382812,269.9566650390625,134.51950073242188,210.47999572753906,241.34432983398438,319.239990234375,144.3023223876953
2022-02-28,4373.93994140625,296.62835693359375,164.37635803222656,153.56300354003906,135.0570068359375,290.1433410644531,134.89100646972656,211.02999877929688,243.6221923828125,321.45001220703125,138.28526306152344
2022-03-01,4306.259765625,292.8161315917969,162.4650115966797,151.14199829101562,134.06149291992188,288.1233215332031,134.16799926757812,203.49000549316406,234.55067443847656,316.8399963378906,133.06787109375
2022-03-02,4386.5400390625,298.0182189941406,165.80987548828125,152.05250549316406,134.57150268554688,293.2966613769531,134.75149536132812,208.11000061035156,242.01495361328125,323.6400146484375,135.82772827148438
2022-03-03,4363.490234375,293.7791442871094,165.4813690185547,147.89849853515625,133.89950561523438,279.7633361816406,134.30799865722656,202.97000122070312,236.9588165283203,327.739990234375,134.8622589111328
2022-03-04,4328.8701171875,287.762939453125,162.4351348876953,145.64100646972656,131.906494140625,279.42999267578125,132.1219940185547,200.05999755859375,229.1847686767578,325.3399963378906,131.0686798095703
2022-03-07,4201.08984375,276.8921813964844,158.58258056640625,137.4530029296875,126.37850189208984,268.1933288574219,126.4645004272461,187.47000122070312,213.35687255859375,322.7200012207031,126.00733184814453
2022-03-08,4170.7001953125,273.85430908203125,156.73094177246094,136.01449584960938,127.10449981689453,274.79998779296875,127.27850341796875,190.2899932861328,214.9756317138672,318.5199890136719,125.11988067626953
2022-03-09,4277.8798828125,286.4128112792969,162.21612548828125,139.2790069580078,133.4199981689453,286.3233337402344,133.86599731445312,198.5,229.9641571044922,325.3999938964844,130.1324920654297
2022-03-10,4259.52001953125,283.5238342285156,157.80609130859375,146.8175048828125,132.42950439453125,279.4333190917969,132.6820068359375,195.2100067138672,226.4069061279297,325.29998779296875,128.59164428710938
2022-03-11,4204.31005859375,278.0437927246094,154.03314208984375,145.52450561523438,129.87049865722656,265.1166687011719,130.47549438476562,187.61000061035156,220.83116149902344,326.6000061035156,125.69525909423828
2022-03-14,4173.10986328125,274.4400634765625,149.941650390625,141.85299682617188,125.95099639892578,255.4566650390625,126.74099731445312,186.6300048828125,213.1370391845703,329.9800109863281,126.94352722167969
2022-03-15,4262.4501953125,285.07257080078125,154.39154052734375,147.3665008544922,129.197998046875,267.2966613769531,129.66050720214844,192.02999877929688,229.55447387695312,332.54998779296875,129.19625854492188
2022-03-16,4357.85986328125,292.2602233886719,158.8712615966797,153.10400390625,133.28050231933594,280.07666015625,133.6905059814453,203.6300048828125,244.77285766601562,336.1099853515625,134.9695281982422
2022-03-17,4411.669921875,293.08416748046875,159.89663696289062,157.23899841308594,133.83900451660156,290.5333251953125,134.60049438476562,207.83999633789062,247.47079467773438,344.9700012207031,136.6761474609375
2022-03-18,4463.1201171875,298.2565002441406,163.2415008544922,161.25050354003906,136.12550354003906,301.7966613769531,136.80149841308594,216.49000549316406,264.3279113769531,342.4100036621094,136.6273956298828
2022-03-21,4461.18017578125,296.9956970214844,164.63519287109375,161.4915008544922,136.10150146484375,307.0533447265625,136.47850036621094,211.49000549316406,267.1357421875,349.6600036621094,136.1885528564453
2022-03-22,4511.60986328125,301.8602294921875,168.05972290039062,164.88900756835938,139.8679962158203,331.32666015625,140.27749633789062,216.64999389648438,265.037353515625,349.92999267578125,139.08494567871094
2022-03-23,4456.240234375,297.3232727050781,169.4434356689453,163.4080047607422,138.27549743652344,333.03668212890625,138.5034942626953,213.4600067138672,256.1441650390625,348.1600036621094,136.31532287597656
2022-03-24,4520.16015625,301.89996337890625,173.2860565185547,163.64950561523438,141.57200622558594,337.97332763671875,141.31199645996094,219.57000732421875,281.284912109375,352.3699951171875,137.20277404785156
2022-03-25,4543.06005859375,301.48297119140625,173.93313598632812,164.77349853515625,141.67300415039062,336.8800048828125,141.52149963378906,221.82000732421875,276.70843505859375,358.760009765625,138.4022674560547
2022-03-28,4575.52001953125,308.45220947265625,174.80917358398438,168.99049377441406,141.45550537109375,363.9466552734375,141.9499969482422,223.58999633789062,281.97442626953125,359.57000732421875,137.37831115722656
2022-03-29,4631.60009765625,313.12811279296875,178.154052734375,169.31500244140625,142.5054931640625,366.5233459472656,143.25,229.86000061035156,286.341064453125,355.1199951171875,137.6806182861328
2022-03-30,4602.4501953125,311.5893249511719,176.9694061279297,166.30099487304688,141.93850708007812,364.663330078125,142.64450073242188,227.85000610351562,276.6884460449219,357.6099853515625,137.0564727783203
2022-03-31,4530.41015625,306.0794677734375,173.82363891601562,162.99749755859375,139.0675048828125,359.20001220703125,139.64950561523438,222.36000061035156,272.6514892578125,352.9100036621094,132.94110107421875
2022-04-01,4545.85986328125,307.1814880371094,173.52496337890625,163.55999755859375,140.15049743652344,361.5299987792969,140.6999969482422,224.85000610351562,266.9158935546875,351.8800048828125,131.9561309814453
2022-04-04,4582.64013671875,312.6913146972656,177.63638305664062,168.34649658203125,142.97149658203125,381.8166809082031,143.6425018310547,233.88999938964844,273.3909606933594,345.42999267578125,132.54124450683594
2022-04-05,4525.1201171875,308.6308898925781,174.27159118652344,164.05499267578125,140.59100341796875,363.7533264160156,141.06300354003906,231.83999633789062,259.11187744140625,344.79998779296875,130.9988250732422
2022-04-06,4481.14990234375,297.3332214355469,171.05613708496094,158.75599670410156,136.54800415039062,348.586669921875,137.17599487304688,223.3000030517578,243.88352966308594,344.7099914550781,129.1813201904297
2022-04-07,4500.2099609375,299.189697265625,171.36474609375,157.7845001220703,135.8885040283203,352.4200134277344,136.46499633789062,222.9499969482422,241.89505004882812,346.510009765625,128.78831481933594
2022-04-08,4488.27978515625,294.8215026855469,169.323974609375,154.4604949951172,133.28750610351562,341.8299865722656,134.010498046875,222.3300018310547,231.0133819580078,353.1000061035156,131.1461944580078
2022-04-11,4412.52978515625,283.1962585449219,165.00352478027344,151.1219940185547,128.82350158691406,325.30999755859375,129.79649353027344,216.4600067138672,219.00254821777344,352.0199890136719,130.664794921875
2022-04-12,4397.4501953125,280.0193786621094,166.90493774414062,150.78750610351562,127.7145004272461,328.98333740234375,128.37449645996094,214.13999938964844,214.8756866455078,349.739990234375,129.2304229736328
2022-04-13,4446.58984375,285.5391540527344,169.63258361816406,155.54100036621094,129.8939971923828,340.7900085449219,130.28599548339844,214.99000549316406,221.86036682128906,346.2200012207031,125.06488037109375
2022-04-14,4392.58984375,277.8055419921875,164.54559326171875,151.7064971923828,126.7300033569336,328.3333435058594,127.25299835205078,210.17999267578125,212.41758728027344,344.3299865722656,123.90559387207031
2022-04-18,4391.68994140625,278.49053955078125,164.32659912109375,152.78500366210938,127.67649841308594,334.7633361816406,127.96099853515625,210.77000427246094,217.66358947753906,346.6499938964844,126.20450592041016
2022-04-19,4462.2099609375,283.2359313964844,166.64608764648438,158.11549377441406,130.00900268554688,342.7166748046875,130.531005859375,217.30999755859375,221.81039428710938,348.5,128.8177947998047
2022-04-20,4459.4501953125,284.28826904296875,166.47686767578125,153.9980010986328,128.0399932861328,325.73333740234375,128.24549865722656,200.4199981689453,214.6558837890625,348.82000732421875,129.26971435546875
2022-04-21,4393.66015625,278.7784423828125,165.67051696777344,148.29600524902344,124.81449890136719,336.260009765625,124.9375,188.07000732421875,201.67579650878906,343.6000061035156,128.2676239013672
2022-04-22,4271.77978515625,272.0474853515625,161.0613555908203,144.35000610351562,119.635498046875,335.01666259765625,119.61399841308594,184.11000061035156,195.0009002685547,335.55999755859375,124.5834732055664
2022-04-25,4296.1201171875,278.6890869140625,162.14646911621094,146.07400512695312,123.0739974975586,332.67333984375,123.25,186.99000549316406,198.86795043945312,336.95001220703125,124.54418182373047
2022-04-26,4175.2001953125,268.26507568359375,156.09385681152344,139.39100646972656,118.6500015258789,292.1400146484375,119.50599670410156,180.9499969482422,187.73646545410156,330.6499938964844,120.86001586914062
2022-04-27,4183.9599609375,281.1709899902344,155.86488342285156,138.16700744628906,114.29450225830078,293.836669921875,115.02050018310547,174.9499969482422,184.00930786132812,329.5799865722656,119.2881088256836
2022-04-28,4287.5,287.53460693359375,162.9030303955078,144.59649658203125,118.52249908447266,292.5033264160156,119.4114990234375,205.72999572753906,197.66888427734375,331.2699890136719,121.17439270019531
2022-04-29,4131.93017578125,275.5122375488281,156.9399871826172,124.28150177001953,114.1094970703125,290.2533264160156,114.96649932861328,200.47000122070312,185.32830810546875,322.8299865722656,117.2642822265625
2022-05-02,4155.3798828125,282.41192626953125,157.24862670898438,124.5,116.58300018310547,300.9800109863281,117.15699768066406,211.1300048828125,195.18077087402344,318.19000244140625,118.33513641357422
2022-05-03,4175.47998046875,279.7414245605469,158.7617645263672,124.25350189208984,117.33399963378906,303.0833435058594,118.12950134277344,212.02999877929688,195.87025451660156,318.989990234375,120.8698501586914
2022-05-04,4300.169921875,287.8821105957031,165.27232360839844,125.92849731445312,122.26100158691406,317.5400085449219,122.57499694824219,223.41000366210938,203.18463134765625,326.79998779296875,124.8683853149414
2022-05-05,4146.8701171875,275.3434753417969,156.06398010253906,116.40699768066406,116.50550079345703,291.09332275390625,116.74649810791016,208.27999877929688,188.29603576660156,318.67999267578125,121.74421691894531
2022-05-06,4123.33984375,272.742431640625,156.80172729492188,114.77249908447266,115.74649810791016,288.54998779296875,115.66000366210938,203.77000427246094,186.60731506347656,318.8800048828125,121.54773712158203
2022-05-09,3991.239990234375,262.66583251953125,151.59759521484375,108.78900146484375,112.51100158691406,262.3699951171875,113.08399963378906,196.2100067138672,169.37049865722656,312.9599914550781,119.72039031982422
2022-05-10,4001.050048828125,267.55029296875,154.04013061523438,108.85900115966797,114.3949966430664,266.67999267578125,114.58450317382812,197.64999389648438,175.81556701660156,312.5299987792969,116.80253601074219
2022-05-11,3935.179931640625,258.6650085449219,146.05450439453125,105.37200164794922,113.60250091552734,244.6666717529297,113.96099853515625,188.74000549316406,166.17294311523438,311.5400085449219,116.06570434570312
2022-05-12,3930.080078125,253.5026397705078,142.12648010253906,106.93049621582031,112.84400177001953,242.6666717529297,113.16100311279297,191.24000549316406,161.62643432617188,308.05999755859375,115.96745300292969
2022-05-13,4023.889892578125,259.2309265136719,146.6626434326172,113.05500030517578,116.05049896240234,256.5299987792969,116.5155029296875,198.6199951171875,176.9247283935547,310.3599853515625,116.99901580810547
2022-05-16,4008.010009765625,259.608154296875,145.097412109375,110.81050109863281,114.44499969482422,241.4566650390625,114.7925033569336,200.0399932861328,172.50811767578125,309.2900085449219,116.18360137939453
2022-05-17,4088.85009765625,264.8896789550781,148.7861785888672,115.36849975585938,116.4729995727539,253.8699951171875,116.70149993896484,202.6199951171875,181.63113403320312,314.6000061035156,120.03477478027344
2022-05-18,3923.679931640625,252.82933044433594,140.39178466796875,107.11250305175781,111.89949798583984,236.60333251953125,112.4010009765625,192.24000549316406,169.25059509277344,306.6400146484375,117.98146057128906
2022-05-19,3900.7900390625,251.89395141601562,136.93234252929688,107.31900024414062,110.38400268554688,236.47332763671875,110.74549865722656,191.2899932861328,171.1091766357422,304.1499938964844,116.23271942138672
2022-05-20,3901.360107421875,251.31680297851562,137.17160034179688,107.59100341796875,108.90799713134766,221.3000030517578,109.31300354003906,193.5399932861328,166.81246948242188,304.04998779296875,115.27974700927734
2022-05-23,3973.75,259.3669738769531,142.67481994628906,107.55699920654297,111.48799896240234,224.96665954589844,111.66649627685547,196.22999572753906,168.85089111328125,310.20001220703125,122.41227722167969
2022-05-24,3941.47998046875,258.342041015625,139.9331817626953,104.0999984741211,105.97000122070312,209.3866729736328,105.9260025024414,181.27999877929688,161.4165802001953,309.1700134277344,124.1413803100586
2022-05-25,3978.72998046875,261.227783203125,140.0926971435547,106.7750015258789,105.80500030517578,219.60000610351562,105.8395004272461,183.8300018310547,169.6203155517578,308.6400146484375,125.00592041015625
2022-05-26,4057.840087890625,264.59112548828125,143.3427734375,111.07749938964844,107.7925033569336,235.91000366210938,108.2959976196289,191.6300048828125,178.37359619140625,312.5,127.16729736328125
2022-05-27,4158.240234375,271.8949890136719,149.18495178222656,115.14649963378906,112.31649780273438,253.2100067138672,112.79900360107422,195.1300048828125,187.96629333496094,319.1099853515625,128.96517944335938
2022-05-31,4132.14990234375,270.5317687988281,148.38739013671875,120.20950317382812,113.76200103759766,252.75332641601562,114.03900146484375,193.63999938964844,186.57736206054688,315.9800109863281,129.90830993652344
2022-06-01,4101.22998046875,271.07904052734375,148.25779724121094,121.68399810791016,113.89199829101562,246.7899932861328,114.13700103759766,188.63999938964844,183.06002807617188,312.2099914550781,127.6290512084961
2022-06-02,4176.81982421875,273.2283935546875,150.75018310546875,125.51100158691406,117.62249755859375,258.3333435058594,117.74600219726562,198.86000061035156,195.7703094482422,314.95001220703125,129.68234252929688
2022-06-03,4108.5400390625,268.69085693359375,144.9379119873047,122.3499984741211,114.54100036621094,234.51666259765625,114.56400299072266,190.77999877929688,187.05697631835938,310.94000244140625,127.87466430664062
2022-06-06,4121.43017578125,267.4270935058594,145.6956024169922,124.79000091552734,116.82050323486328,238.27999877929688,117.010498046875,194.25,187.7164764404297,312.1499938964844,127.45220947265625
2022-06-07,4160.68017578125,271.1586608886719,148.25779724121094,123.0,117.14949798583984,238.8866729736328,117.22949981689453,195.64999389648438,189.11538696289062,313.6499938964844,127.78624725341797
2022-06-08,4115.77001953125,269.0789489746094,147.51007080078125,121.18000030517578,117.19400024414062,241.86666870117188,117.23799896240234,196.63999938964844,186.3769073486328,308.739990234375,125.75257873535156
2022-06-09,4017.820068359375,263.48663330078125,142.2062530517578,116.1500015258789,114.83550262451172,239.7066650390625,114.91799926757812,184.0,180.38023376464844,300.79998779296875,123.10981750488281
2022-06-10,3900.860107421875,251.74468994140625,136.7130126953125,109.6500015258789,111.1614990234375,232.22999572753906,111.42749786376953,175.57000732421875,169.64617919921875,291.7099914550781,117.4509506225586
2022-06-13,3749.6298828125,241.0675048828125,131.4789581298828,103.66999816894531,106.39250183105469,215.73666381835938,106.87650299072266,164.25999450683594,156.38351440429688,281.55999755859375,113.95345306396484
2022-06-14,3735.47998046875,243.28652954101562,132.3562774658203,102.30999755859375,106.71549987792969,220.88999938964844,107.19400024414062,163.72999572753906,158.2724609375,277.6400146484375,112.05733489990234
2022-06-15,3789.989990234375,250.52073669433594,135.01815795898438,107.66999816894531,109.7645034790039,233.0,110.3905029296875,169.35000610351562,165.17864990234375,278.92999267578125,113.38363647460938
2022-06-16,3666.77001953125,243.76416015625,129.66448974609375,103.66000366210938,106.03350067138672,213.10000610351562,106.63600158691406,160.8699951171875,155.92376708984375,268.55999755859375,111.43840789794922
2022-06-17,3674.840087890625,246.43096923828125,131.15992736816406,106.22000122070312,107.14350128173828,216.75999450683594,107.8655014038086,163.74000549316406,158.71221923828125,268.0799865722656,111.04542541503906
2022-06-21,3764.7900390625,252.49099731445312,135.45681762695312,108.68000030517578,111.54399871826172,237.0366668701172,112.01499938964844,157.0500030517578,165.5684356689453,271.7699890136719,113.7962646484375
2022-06-22,3759.889892578125,251.88400268554688,134.93841552734375,108.94999694824219,111.48750305175781,236.086669921875,112.03399658203125,155.85000610351562,163.50958251953125,269.7900085449219,113.15767669677734
2022-06-23,3795.72998046875,257.5857849121094,137.8495330810547,112.44000244140625,112.24199676513672,235.07000732421875,112.68450164794922,158.75,162.16030883789062,267.5199890136719,111.91979217529297
2022-06-24,3911.739990234375,266.3822937011719,141.22923278808594,116.45999908447266,117.9749984741211,245.7066650390625,118.53800201416016,170.16000366210938,171.1653289794922,278.2799987792969,115.26010131835938
2022-06-27,3900.110107421875,263.58612060546875,141.22923278808594,113.22000122070312,115.83350372314453,244.9199981689453,116.62249755859375,169.49000549316406,168.5967559814453,278.3999938964844,114.33660125732422
2022-06-28,3821.550048828125,255.21751403808594,137.02206420898438,107.4000015258789,112.00749969482422,232.663330078125,112.57150268554688,160.67999267578125,159.73167419433594,273.8599853515625,113.78643798828125
2022-06-29,3818.830078125,258.9789123535156,138.80661010742188,108.91999816894531,111.70149993896484,228.49000549316406,112.25650024414062,163.94000244140625,155.33409118652344,273.489990234375,113.27557373046875
2022-06-30,3785.3798828125,255.56578063964844,136.3042449951172,106.20999908447266,108.96299743652344,224.47332763671875,109.37249755859375,161.25,151.50621032714844,273.0199890136719,110.63280487060547
